Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
Julian Edelman,NWE,WR,34,6,1,39,21,38,0,2,22,0,2,315,0,35,0,0,0
Adam Humphries,TEN,WR,27,7,1,35,23,0,0,0,0,0,0,228,2,35,0,0,0
Cedrick Wilson Jr.,DAL,WR,25,16,0,28,17,23,1,2,-12,0,3,189,2,35,0,0,0
Andy Isabella,ARI,WR,24,13,2,35,21,0,0,0,-6,0,1,224,2,34,0,1,0
Cole Kmet,CHI,TE,21,16,9,44,28,0,0,0,-3,0,1,243,2,34,0,1,1
Donald Parham,LAC,TE,23,13,5,20,10,0,0,0,0,0,0,159,3,34,0,0,0
Matt Breida,MIA,RB,25,12,1,10,9,0,0,0,254,0,59,96,0,33,0,2,1
Devin Duvernay,BAL,WR,23,16,3,26,20,0,0,0,70,0,4,201,0,33,0,0,0
David Njoku,CLE,TE,24,13,5,29,19,0,0,0,0,0,0,213,2,33,0,0,0
Adam Shaheen,MIA,TE,26,16,5,22,12,0,0,0,0,0,0,150,3,33,0,0,0
Durham Smythe,MIA,TE,25,15,13,29,26,0,0,0,0,0,0,208,2,33,0,0,0
Olamide Zaccheaus,ATL,WR,23,11,2,32,20,0,0,0,0,0,1,274,1,33,0,0,0
Jeremy McNichols,TEN,RB,25,16,0,17,12,0,0,0,204,1,47,55,0,32,0,0,0
Jalen Richard,LVR,RB,27,13,0,23,19,0,0,0,123,1,22,138,0,32,0,1,0
Josh Adams,NYJ,RB,24,8,0,8,6,0,0,0,157,2,29,29,0,31,0,0,0
Ross Dwelley,SFO,TE,25,16,9,24,19,0,0,0,0,0,0,245,1,31,0,0,0
DeSean Jackson,PHI,WR,34,5,5,26,14,0,0,0,12,0,1,236,1,31,0,0,0
Chad Beebe,MIN,WR,26,14,0,30,20,0,0,0,0,0,0,201,2,30,0,2,1
Jeff Driskel,DEN,QB,27,3,1,0,0,432,3,64,28,0,6,0,0,30,2,0,0
Chad Hansen,HOU,WR,25,5,2,24,17,0,0,0,0,0,0,236,1,30,0,0,0
Jordan Howard,2TM,RB,26,7,4,1,1,0,0,0,60,4,35,-3,0,30,0,1,0
Tyler Kroft,BUF,TE,28,10,4,16,12,0,0,0,0,0,0,119,3,30,0,0,0
Greg Olsen,SEA,TE,35,11,8,37,24,0,0,0,0,0,0,239,1,30,0,0,0
Steven Sims,WAS,WR,23,12,2,37,27,0,0,0,18,0,1,265,1,30,0,5,2
Devonta Freeman,NYG,RB,28,5,4,10,7,0,0,0,172,1,54,58,0,29,0,0,0
Tyler Johnson,TAM,WR,22,14,3,18,12,0,0,0,0,0,0,169,2,29,0,0,0
Marcedes Lewis,GNB,TE,36,15,15,17,10,0,0,0,0,0,0,107,3,29,0,0,0
Pharaoh Brown,HOU,TE,26,13,9,16,14,0,0,0,0,0,0,163,2,28,0,0,0
Isaiah Ford,MIA,WR,24,10,1,44,28,0,0,0,0,0,0,276,0,28,0,0,0
Deonte Harris,NOR,WR,23,9,2,25,20,0,0,0,51,0,6,186,1,28,0,3,1
Dontrelle Inman,WAS,WR,31,10,2,28,18,0,0,0,0,0,0,163,2,28,0,1,0
Van Jefferson,LAR,WR,24,16,0,31,19,0,0,0,-1,0,1,220,1,28,0,1,0
Jake Luton,JAX,QB,24,3,3,0,0,624,2,110,13,1,1,0,0,28,6,2,0
Byron Pringle,KAN,WR,27,13,3,17,13,0,0,0,0,0,0,160,1,28,0,0,0
Rodney Smith,CAR,RB,24,7,1,11,9,0,0,0,156,1,41,59,0,28,0,1,0
Freddie Swain,SEA,WR,22,16,1,21,13,0,0,0,0,0,0,159,2,28,0,0,0
O.J. Howard,TAM,TE,26,4,1,19,11,0,0,0,0,0,0,146,2,27,0,0,0
Mohamed Sanu,2TM,WR,31,10,4,24,17,0,0,0,3,0,1,187,1,27,0,0,0
Lynn Bowden Jr.,MIA,RB,23,10,4,37,28,32,0,2,32,0,9,211,0,26,0,0,0
Marcus Johnson,IND,WR,26,11,3,28,14,0,0,0,0,0,0,255,0,26,0,0,0
Marcus Mariota,LVR,QB,27,1,0,0,0,226,1,28,88,1,9,0,0,26,1,0,0
Foster Moreau,LVR,TE,23,16,2,9,7,0,0,0,0,0,0,140,2,26,0,0,0
James O'Shaughnessy,JAX,TE,28,15,13,38,28,0,0,0,0,0,0,262,0,26,0,0,0
Darwin Thompson,KAN,RB,23,14,1,11,7,0,0,0,97,1,27,65,1,26,0,2,1
Tyler Conklin,MIN,TE,25,16,2,26,19,0,0,0,0,0,0,194,1,25,0,1,0
Bryan Edwards,LVR,WR,22,12,3,15,11,0,0,0,0,0,0,193,1,25,0,0,0
Royce Freeman,DEN,RB,24,16,0,13,12,0,0,0,170,0,35,81,0,25,0,0,0
Jesse James,DET,TE,26,16,7,22,14,0,0,0,0,0,0,129,2,25,0,0,0
Jamycal Hasty,SFO,RB,24,8,0,8,7,0,0,0,148,1,39,33,0,24,0,1,0
Chad Henne,KAN,QB,35,3,1,0,0,248,2,38,-2,1,7,0,0,24,0,2,0
Travis Homer,SEA,RB,22,9,0,10,9,0,0,0,88,0,25,90,1,24,0,0,0
Nick Boyle,BAL,TE,27,9,9,17,14,0,0,0,0,0,0,113,2,23,0,0,0
Zay Jones,LVR,WR,25,16,2,20,14,29,0,1,0,0,0,154,1,23,0,0,0
MyCole Pruitt,TEN,TE,28,11,4,8,5,0,0,0,0,0,0,49,2,23,0,0,0
Chris Thompson,JAX,RB,30,8,0,23,20,0,0,0,20,0,7,146,1,23,0,0,0
Adam Trautman,NOR,TE,23,15,6,16,15,0,0,0,0,0,0,171,1,23,0,0,0
Ameer Abdullah,MIN,RB,27,16,0,9,8,0,0,0,42,0,8,58,2,22,0,0,0
Mack Hollins,MIA,WR,27,16,2,25,16,0,0,0,0,0,0,176,1,22,0,1,1
Jacoby Brissett,IND,QB,28,11,0,0,0,17,0,8,19,3,17,0,0,21,0,0,0
Marquez Callaway,NOR,WR,22,11,3,27,21,0,0,0,0,0,0,213,0,21,0,0,0
Olabisi Johnson,MIN,WR,23,16,3,19,14,0,0,0,0,0,0,189,0,21,0,0,0
Gunner Olszewski,NWE,WR,24,13,2,5,5,0,0,0,23,0,5,62,1,21,0,1,0
Ian Thomas,CAR,TE,24,16,8,31,20,0,0,0,0,0,0,145,1,21,0,1,0
Alex Collins,SEA,RB,26,3,1,2,1,0,0,0,77,2,18,4,0,20,0,0,0
Dare Ogunbowale,JAX,RB,26,14,2,20,10,0,0,0,145,0,32,54,0,20,0,0,0
Kenny Stills,HOU,WR,28,10,0,19,11,0,0,0,0,0,0,144,1,20,0,0,0
Antonio Williams,BUF,RB,23,1,0,1,1,0,0,0,63,2,12,20,0,20,0,0,0
Ryan Finley,CIN,QB,26,5,1,0,0,164,1,32,66,1,11,0,0,19,2,0,0
John Hightower,PHI,WR,24,13,4,29,10,0,0,0,1,0,1,167,0,19,0,0,0
Jason Witten,LVR,TE,38,16,7,17,13,0,0,0,0,0,0,69,2,19,0,0,0
Isaiah Wright,WAS,WR,23,14,6,35,27,0,0,1,16,0,3,197,0,19,0,3,1
Cameron Batson,TEN,WR,25,12,1,13,12,0,0,0,20,0,4,100,1,18,0,1,0
C.J. Ham,MIN,RB,27,15,11,13,8,0,0,0,18,0,5,97,1,18,0,0,0
KhaDarel Hodge,CLE,WR,25,9,0,17,11,0,0,0,0,0,0,180,0,18,0,0,0
Ryan Izzo,NWE,TE,25,12,12,20,13,0,0,0,0,0,0,199,0,18,0,1,1
Alshon Jeffery,PHI,WR,30,7,2,13,6,0,0,0,0,0,0,115,1,18,0,0,0
D'Ernest Johnson,CLE,RB,24,16,0,4,3,0,0,0,166,0,33,14,0,18,0,1,0
Colt McCoy,NYG,QB,34,4,2,0,0,375,1,66,12,0,9,0,0,18,1,1,1
Albert Okwuegbunam,DEN,TE,22,4,0,15,11,0,0,0,0,0,0,121,1,18,0,0,0
Brandon Powell,ATL,WR,25,15,1,18,12,0,0,0,7,0,2,69,2,18,0,2,1
Kalif Raymond,TEN,WR,26,15,3,15,9,0,0,0,-3,0,1,187,0,18,0,0,0
Mason Rudolph,PIT,QB,25,5,1,0,0,324,2,43,-6,0,7,0,0,18,1,0,0
Equanimeous St. Brown,GNB,WR,24,12,1,13,7,0,0,0,7,0,1,117,1,18,0,0,0
Ke'Shawn Vaughn,TAM,RB,23,10,0,10,5,0,0,0,109,0,26,34,1,18,0,1,1
JJ Arcega-Whiteside,PHI,WR,24,8,0,8,4,0,0,0,0,0,0,85,0,17,0,0,0
Dez Bryant,BAL,WR,32,6,0,11,6,0,0,0,0,0,0,47,2,17,0,0,0
Alec Ingold,LVR,RB,24,16,4,17,12,0,0,0,4,0,3,110,1,17,0,0,0
KeeSean Johnson,ARI,WR,24,8,1,23,15,0,0,0,0,0,0,173,0,17,0,0,0
Anthony McFarland Jr.,PIT,RB,21,11,0,10,6,0,0,0,113,0,33,54,0,17,0,0,0
Jeff Smith,NYJ,WR,23,12,4,37,17,0,0,0,0,0,0,167,0,17,0,0,0
Jace Sternberger,GNB,TE,24,12,0,15,12,0,0,0,0,0,0,114,1,17,0,0,0
Mike Thomas,CIN,WR,26,14,0,21,13,0,0,0,1,0,1,132,1,17,0,1,1
Laquon Treadwell,ATL,WR,25,5,0,7,6,0,0,0,0,0,0,49,2,17,0,0,0
Quez Watkins,PHI,WR,22,6,0,13,7,0,0,0,0,0,0,106,1,17,0,0,0
Trayveon Williams,CIN,RB,23,10,0,5,5,0,0,0,157,0,26,30,0,17,0,1,1
Jamal Agnew,DET,WR,25,14,2,20,13,0,0,1,33,0,6,89,0,16,0,2,1
Noah Brown,DAL,WR,24,16,1,24,14,0,0,0,4,0,1,154,0,16,0,0,0
Corey Clement,PHI,RB,26,15,0,6,5,0,0,0,75,1,21,25,0,16,0,0,0
D'Onta Foreman,TEN,RB,24,6,0,1,1,0,0,0,95,0,22,5,1,16,0,0,0
Malcolm Perry,MIA,RB,23,9,2,13,9,0,0,0,5,0,3,92,1,16,0,1,0
Lee Smith,BUF,WR,33,10,2,6,4,0,0,0,0,0,0,35,2,16,0,0,0
Nick Vannett,DEN,TE,27,15,11,21,14,0,0,0,0,0,0,95,1,16,0,0,0
Maxx Williams,ARI,TE,26,9,8,10,8,0,0,0,0,0,0,102,1,16,0,0,0
Reggie Bonnafon,CAR,RB,24,2,0,2,2,0,0,0,69,0,12,18,1,15,0,0,0
Darrell Daniels,ARI,TE,26,12,8,11,8,0,0,0,0,0,0,92,1,15,0,0,0
Tyler Ervin,GNB,RB,27,8,0,15,11,0,0,0,67,0,13,84,0,15,0,0,0
Blaine Gabbert,TAM,QB,31,4,0,0,0,143,2,16,16,0,9,0,0,15,0,1,0
Garrett Gilbert,DAL,QB,29,1,1,0,0,243,1,38,28,0,3,0,0,15,1,0,0
Gabe Nabers,LAC,RB,23,16,5,7,5,0,0,0,7,0,2,25,2,15,0,0,0
Auden Tate,CIN,WR,23,9,2,22,14,0,0,0,0,0,0,150,0,15,0,0,0
C.J. Uzomah,CIN,TE,27,2,2,11,8,0,0,0,0,0,0,87,1,15,0,0,0
T.J. Yeldon,BUF,RB,27,3,0,4,1,0,0,0,70,0,10,22,1,15,0,1,0
Christian Blake,ATL,WR,24,16,0,18,13,0,0,0,0,0,0,141,0,14,0,0,0
Darrynton Evans,TEN,RB,22,5,0,4,2,0,0,0,54,0,14,27,1,14,0,0,0
Troy Fumagalli,DEN,TE,25,8,0,15,8,0,0,0,0,0,0,80,1,14,0,0,0
Geoff Swaim,TEN,TE,27,10,8,12,9,0,0,0,0,0,0,83,1,14,0,0,0
Malik Taylor,GNB,WR,25,15,1,6,5,0,0,0,9,0,1,66,1,14,0,0,0
Mike Boone,MIN,RB,25,16,0,2,2,0,0,0,59,1,11,10,0,13,0,0,0
De'Michael Harris,IND,WR,22,7,0,10,10,0,0,0,46,0,6,79,0,13,0,0,0
LeSean McCoy,TAM,RB,32,10,0,19,15,0,0,0,31,0,10,101,0,13,0,0,0
Ty Montgomery,NOR,RB,27,6,1,6,3,0,0,0,101,0,19,27,0,13,0,0,0
Ryan Nall,CHI,RB,25,16,0,9,8,0,0,0,0,0,3,67,1,13,0,0,0
Jarrett Stidham,NWE,QB,24,5,0,0,0,256,2,44,7,0,7,0,0,13,3,0,0
John Wolford,LAR,QB,25,1,1,0,0,231,0,38,56,0,6,0,0,13,1,0,0
Tarik Cohen,CHI,RB,25,3,0,9,6,0,0,0,74,0,14,41,0,12,0,0,0
Chase Daniel,DET,QB,34,4,0,0,0,264,1,43,16,0,2,0,0,12,2,0,0
Taylor Heinicke,WAS,QB,27,1,0,0,0,137,1,19,22,0,3,0,0,12,0,0,0
Chris Hogan,NYJ,WR,33,5,4,26,14,0,0,0,0,0,0,118,0,12,0,0,0
Patrick Laird,MIA,RB,25,16,0,12,10,0,0,0,72,0,13,68,0,12,0,1,1
Ray-Ray McCloud,PIT,WR,24,16,2,22,20,0,0,0,65,0,4,77,0,12,0,2,1
Dante Pettis,2TM,WR,25,7,1,6,4,0,0,0,0,0,0,76,1,12,0,1,1
Troymaine Pope,LAC,RB,27,6,0,10,8,0,0,0,76,0,15,42,0,12,0,0,0
DeAndre Washington,2TM,RB,27,4,1,10,5,0,0,0,91,0,31,30,0,12,0,0,0
Stephen Anderson,LAC,TE,27,16,3,11,8,0,0,0,0,0,0,106,0,11,0,0,0
Blake Bell,DAL,TE,29,16,2,15,11,0,0,0,2,0,1,110,0,11,0,0,0
Alex Erickson,CIN,WR,28,16,2,17,12,0,0,1,7,0,5,139,0,11,0,2,2
Virgil Green,LAC,TE,32,6,3,6,3,0,0,0,0,0,0,50,1,11,0,0,0
Josh Hill,NOR,TE,30,14,7,10,8,0,0,0,0,0,0,46,1,11,0,1,0
Lil'Jordan Humphrey,NOR,WR,22,3,1,5,3,0,0,0,0,0,0,46,1,11,0,0,0
Brett Rypien,DEN,QB,24,3,1,0,0,295,2,40,-5,0,5,0,0,11,4,1,0
Kaden Smith,NYG,TE,23,15,12,21,18,0,0,0,0,0,0,112,0,11,0,1,0
Diontae Spencer,DEN,WR,28,11,0,6,3,0,0,0,19,0,3,26,0,11,0,2,0
J.J. Taylor,NWE,RB,22,6,0,2,1,0,0,0,110,0,23,4,0,11,0,0,0
Javon Wims,CHI,WR,26,13,1,12,6,0,0,0,2,0,1,48,1,11,0,0,0
Devin Asiasi,NWE,TE,23,9,3,7,2,0,0,0,0,0,0,39,1,10,0,0,0
C.J. Board,NYG,WR,27,14,4,16,11,0,0,0,3,0,1,101,0,10,0,0,0
Jakob Johnson,NWE,RB,26,16,11,9,8,0,0,0,0,0,0,35,1,10,0,1,0
Vance McDonald,PIT,TE,30,14,12,20,15,0,0,0,0,0,0,99,0,10,0,0,0
Brandon Zylstra,CAR,WR,27,16,2,4,3,0,0,0,1,0,1,35,0,10,0,0,0
Matt Barkley,BUF,QB,30,5,0,0,0,197,1,21,-6,0,6,0,0,9,1,0,0
Saquon Barkley,NYG,RB,23,2,2,9,6,0,0,0,34,0,19,60,0,9,0,0,0
Parris Campbell,IND,WR,23,2,2,9,6,0,0,0,16,0,2,71,0,9,0,0,0
Austin Carr,NOR,WR,27,6,0,4,3,0,0,0,0,0,0,27,1,9,0,0,0
Tevin Coleman,SFO,RB,27,8,1,5,4,0,0,0,53,0,28,34,0,9,0,0,0
Dominique Dafney,GNB,TE,23,5,2,2,2,0,0,0,0,0,0,26,1,9,0,0,0
Ryan Griffin,NYJ,TE,30,15,6,12,9,0,0,0,0,0,0,86,0,9,0,0,0
Austin Mack,NYG,WR,23,11,1,11,7,0,0,0,0,0,0,91,0,9,0,0,0
Trace McSorley,BAL,QB,25,2,0,0,0,90,1,10,17,0,5,0,0,9,0,0,0
Artavis Pierce,CHI,RB,24,5,0,0,0,0,0,0,34,1,6,0,0,9,0,0,0
Joe Reed,LAC,WR,22,11,0,1,0,0,0,0,29,1,5,0,0,9,0,0,0
Trent Taylor,SFO,WR,26,12,1,21,10,0,0,0,0,0,0,86,0,9,0,0,0
Tyrod Taylor,LAC,QB,31,2,1,0,0,208,0,30,7,0,6,0,0,9,0,0,0
Phillip Walker,CAR,QB,25,4,1,1,0,368,1,56,-2,0,5,0,0,9,5,1,0
Justin Watson,TAM,WR,24,11,2,11,7,0,0,0,0,0,0,94,0,9,0,0,0
Reggie Gilliam,BUF,TE,23,14,0,2,2,0,0,0,0,0,0,16,1,8,0,0,0
Justice Hill,BAL,RB,23,12,0,5,5,0,0,0,60,0,12,20,0,8,0,0,0
Jake Kumerow,BUF,WR,28,6,0,1,1,0,0,0,0,0,0,22,1,8,0,0,0
C.J. Prosise,HOU,RB,26,10,0,5,5,0,0,0,19,0,10,18,1,8,0,1,1
Patrick Ricard,BAL,RB,26,15,10,12,9,0,0,0,-1,0,1,45,1,8,0,1,1
Chris Streveler,ARI,QB,25,5,0,0,0,105,1,16,15,0,4,0,0,8,1,1,0
Pharoh Cooper,CAR,WR,25,16,1,8,5,0,0,0,0,0,0,73,0,7,0,1,0
Ben DiNucci,DAL,QB,24,3,1,0,0,219,0,43,22,0,6,0,0,7,0,4,2
Buddy Howell,HOU,RB,24,14,0,2,1,0,0,0,64,0,16,3,0,7,0,0,0
Jaylen Samuels,PIT,RB,24,14,1,14,9,0,0,0,28,0,9,46,0,7,0,0,0
Anthony Sherman,KAN,RB,32,13,1,2,1,0,0,0,8,0,3,5,1,7,0,0,0
Keith Smith,ATL,RB,28,16,7,15,11,0,0,0,7,0,4,59,0,7,0,0,0
Courtland Sutton,DEN,WR,25,1,1,6,3,0,0,0,0,0,0,66,0,7,0,0,0
Colin Thompson,CAR,TE,27,15,4,2,1,0,0,0,0,0,0,7,1,7,0,0,0
Jonathan Ward,ARI,RB,23,14,0,1,1,0,0,0,0,0,0,11,1,7,0,0,0
Ja'Marcus Bradley,CLE,WR,24,3,1,11,5,0,0,0,0,0,0,60,0,6,0,0,0
Tyrie Cleveland,DEN,WR,23,10,0,9,6,0,0,0,0,0,0,63,0,6,0,0,0
Jason Croom,PHI,TE,26,4,0,1,1,0,0,0,0,0,0,3,1,6,0,0,0
Ashton Dulin,IND,WR,23,13,0,6,3,0,0,0,11,0,2,53,0,6,0,1,0
Marlon Mack,IND,RB,24,1,1,3,3,0,0,0,26,0,4,30,0,6,0,0,0
Jaydon Mickens,TAM,WR,26,10,0,10,7,0,0,0,0,0,0,58,0,6,0,0,0
Steven Mitchell,HOU,WR,26,6,1,8,5,0,0,0,0,0,0,60,0,6,0,0,0
Damion Ratley,NYG,WR,25,5,0,10,4,0,0,0,0,0,0,63,0,6,0,1,0
Theo Riddick,LVR,RB,29,4,0,6,5,0,0,0,14,0,6,43,0,6,0,0,0
Luke Stocker,ATL,TE,32,16,13,11,7,0,0,0,0,0,0,63,0,6,0,0,0
Jordan Thomas,2TM,TE,24,6,0,2,1,0,0,0,0,0,0,3,1,6,0,0,0
Michael Burton,NOR,RB,28,15,4,4,4,0,0,0,18,0,7,28,0,5,0,0,0
Trenton Cannon,CAR,RB,26,14,0,3,3,0,0,0,33,0,10,16,0,5,0,0,0
Cethan Carter,CIN,TE,25,15,5,7,5,0,0,0,0,0,0,53,0,5,0,0,0
Demetrius Harris,CHI,TE,29,15,5,14,7,0,0,0,0,0,0,45,0,5,0,0,0
Dontrell Hilliard,2TM,RB,25,7,0,1,1,0,0,0,48,0,9,2,0,5,0,0,0
K.J. Hill,LAC,WR,23,15,0,11,7,0,0,0,0,0,0,73,0,5,0,1,1
Chris Manhertz,CAR,TE,28,16,12,8,6,0,0,0,0,0,0,52,0,5,0,0,0
Johnny Mundt,LAR,TE,26,16,1,4,4,0,0,0,0,0,0,53,0,5,0,0,0
Trent Sherfield,ARI,WR,24,15,1,7,5,0,0,0,0,0,0,50,0,5,0,0,0
Levine Toilolo,NYG,TE,29,16,2,6,5,0,0,0,0,0,0,46,0,5,0,0,0
Nick Westbrook-Ikhine,TEN,WR,23,14,1,8,3,0,0,0,0,0,0,33,0,5,0,0,0
Isaiah Zuber,NWE,WR,23,4,0,2,2,0,0,0,21,0,2,29,0,5,0,0,0
Khari Blasingame,TEN,RB,24,15,7,5,4,0,0,0,0,0,0,39,0,4,0,0,0
Hunter Bryant,DET,TE,22,5,0,3,1,0,0,0,0,0,0,44,0,4,0,0,0
Lawrence Cager,NYJ,WR,23,2,1,6,2,0,0,0,0,0,0,35,0,4,0,0,0
River Cracraft,SFO,WR,26,9,1,9,6,0,0,0,0,0,0,41,0,4,0,0,0
Robert Foster,WAS,WR,26,4,2,6,2,0,0,0,0,0,0,37,0,4,0,0,0
Ted Ginn Jr.,CHI,WR,35,6,0,6,3,0,0,0,0,0,0,40,0,4,0,1,0
Terry Godwin,JAX,WR,24,3,0,6,3,0,0,0,3,0,1,32,0,4,0,0,0
Tanner Hudson,TAM,TE,26,11,0,7,3,0,0,0,0,0,0,41,0,4,0,0,0
Juwan Johnson,NOR,WR,24,7,4,10,4,0,0,0,0,0,0,39,0,4,0,0,0
Nick Keizer,KAN,TE,25,16,3,9,6,0,0,0,0,0,0,63,0,4,0,1,1
Devine Ozigbo,JAX,RB,24,8,0,9,9,0,0,0,1,0,1,42,0,4,0,0,0
Elijhaa Penny,NYG,RB,27,14,0,3,2,0,0,0,15,0,6,20,0,4,0,0,0
Riley Ridley,CHI,WR,24,5,1,4,4,0,0,0,0,0,0,39,0,4,0,0,0
Kahale Warring,HOU,TE,23,7,0,7,3,0,0,0,0,0,0,35,0,4,0,0,0
Charlie Woerner,SFO,TE,23,14,0,4,3,0,0,0,0,0,0,36,0,4,0,0,0
Deon Yelder,KAN,TE,25,14,1,11,7,0,0,0,0,0,0,36,0,4,0,0,0
Alex Armah,CAR,RB,26,16,1,9,5,0,0,0,9,0,6,18,0,3,0,0,0
Daniel Brown,NYJ,WR,28,16,1,2,2,0,0,0,0,0,0,31,0,3,0,0,0
Stephen Carlson,CLE,TE,24,16,2,2,1,0,0,0,0,0,0,11,0,3,0,0,0
Ben Ellefson,JAX,TE,24,7,4,4,1,0,0,0,0,0,0,10,0,3,0,0,0
Antonio Gandy-Golden,WAS,WR,22,6,2,7,1,0,0,0,22,0,1,3,0,3,0,0,0
Jaeden Graham,ATL,TE,25,16,0,5,3,0,0,0,0,0,0,25,0,3,0,0,0
Robert Griffin III,BAL,QB,30,4,1,0,0,42,0,14,69,0,12,0,0,3,2,1,1
Tyler Huntley,BAL,QB,22,2,0,0,0,15,0,5,23,0,10,0,0,3,0,0,0
Josh Malone,NYJ,WR,24,4,0,6,4,0,0,0,12,0,1,16,0,3,0,0,0
Rashaad Penny,SEA,RB,24,3,0,0,0,0,0,0,34,0,11,0,0,3,0,0,0
Seth Roberts,CAR,WR,29,7,1,6,4,0,0,0,0,0,0,31,0,3,0,0,0
Bo Scarbrough,SEA,RB,26,1,0,0,0,0,0,0,31,0,6,0,0,3,0,0,0
Darrius Shepherd,GNB,WR,25,8,0,8,5,0,0,0,0,0,0,46,0,3,0,1,1
Austin Walter,SFO,RB,24,4,0,1,1,0,0,0,3,0,1,27,0,3,0,0,0
LeVante Bellamy,DEN,RB,24,5,0,1,1,0,0,0,11,0,4,5,0,2,0,0,0
David Blough,DET,QB,25,1,0,0,0,49,0,10,18,0,1,0,0,2,1,0,0
Deontay Burnett,PHI,WR,23,2,0,4,3,0,0,0,0,0,0,19,0,2,0,0,0
Antonio Callaway,MIA,WR,23,5,1,4,2,0,0,0,0,0,0,20,0,2,0,0,0
Joshua Dobbs,PIT,QB,25,1,0,0,0,2,0,5,20,0,2,0,0,2,0,0,0
Rico Dowdle,DAL,RB,22,15,0,0,0,0,0,0,24,0,7,0,0,2,0,0,0
Daurice Fountain,IND,WR,25,5,0,3,2,0,0,0,0,0,0,23,0,2,0,0,0
Penny Hart,SEA,WR,,13,0,1,1,0,0,0,19,0,1,3,0,2,0,0,0
Brian Hoyer,NWE,QB,35,1,1,0,0,130,0,24,8,0,1,0,0,2,1,1,1
Jason Huntley,PHI,RB,22,5,0,2,1,0,0,0,19,0,5,0,0,2,0,0,0
Andy Janovich,CLE,RB,27,14,3,5,2,0,0,0,4,0,2,13,0,2,0,0,0
Case Keenum,CLE,QB,32,2,0,0,0,46,0,10,0,0,0,0,0,2,0,0,0
Dalton Keene,NWE,TE,21,6,0,5,3,0,0,0,0,0,0,16,0,2,0,1,0
Tommylee Lewis,NOR,WR,28,5,0,3,1,0,0,0,14,0,2,5,0,2,0,0,0
Donte Moncrief,NWE,WR,27,6,0,2,1,0,0,0,4,0,1,15,0,2,0,0,0
Colby Parkinson,SEA,TE,21,6,0,2,2,0,0,0,0,0,0,16,0,2,0,0,0
Nathan Peterman,LVR,QB,26,1,0,0,0,25,0,5,9,0,1,0,0,2,0,0,0
Scottie Phillips,HOU,RB,23,8,0,1,1,0,0,0,9,0,2,7,0,2,0,0,0
John Ross,CIN,WR,25,3,1,7,2,0,0,0,0,0,0,17,0,2,0,0,0
Eric Saubert,JAX,TE,26,8,4,4,3,0,0,0,0,0,0,16,0,2,0,0,0
Jaleel Scott,NYJ,WR,25,1,1,1,1,0,0,0,0,0,0,16,0,2,0,0,0
Tommy Stevens,CAR,QB,24,1,0,0,0,0,0,0,24,0,4,0,0,2,0,0,0
Dwayne Washington,NOR,RB,26,11,0,0,0,0,0,0,15,0,8,0,0,2,0,0,0
Jameis Winston,NOR,QB,26,4,0,0,0,75,0,11,-6,0,8,0,0,2,0,0,0
Nick Bellore,SEA,RB,31,16,0,1,1,0,0,0,5,0,1,9,0,1,0,0,0
Tyler Bray,CHI,QB,29,1,0,0,0,18,0,5,0,0,0,0,0,1,0,0,0
Jake Butt,DEN,TE,25,5,1,4,2,0,0,0,0,0,0,5,0,1,0,0,0
Derek Carrier,LVR,TE,30,16,0,1,1,0,0,0,0,0,0,14,0,1,0,0,0
Chandler Cox,MIA,RB,24,8,3,2,2,0,0,0,0,0,0,9,0,1,0,0,0
Josiah Deguara,GNB,TE,23,2,1,2,1,0,0,0,0,0,0,12,0,1,0,0,0
Gehrig Dieter,KAN,WR,27,4,0,2,1,0,0,0,0,0,0,10,0,1,0,0,0
Brandon Dillon,MIN,TE,23,3,0,1,1,0,0,0,0,0,0,6,0,1,0,0,0
D.J. Foster,ARI,RB,27,10,0,1,1,0,0,0,2,0,2,7,0,1,0,0,0
Bennie Fowler,NOR,WR,29,5,0,6,2,0,0,0,0,0,0,11,0,1,0,0,0
Cullen Gillaspia,HOU,RB,25,7,0,1,1,0,0,0,0,0,0,6,0,1,0,0,0
Temarrick Hemingway,WAS,TE,27,8,0,2,1,0,0,0,0,0,0,10,0,1,0,0,0
Cody Hollister,TEN,WR,27,2,0,1,1,0,0,0,0,0,0,12,0,1,0,0,0
Trenton Irwin,CIN,WR,25,1,0,2,1,0,0,0,0,0,0,5,0,1,0,0,0
Blake Jarwin,DAL,TE,26,1,1,1,1,0,0,0,0,0,0,12,0,1,0,0,0
Tony Jones,NOR,RB,23,1,1,0,0,0,0,0,13,0,3,0,0,1,0,0,0
Marcus Kemp,2TM,WR,25,11,0,1,1,0,0,0,0,0,0,11,0,1,0,0,0
Keith Kirkwood,CAR,WR,26,1,0,2,1,0,0,0,0,0,0,13,0,1,0,0,0
John Lovett,GNB,QB,24,8,0,0,0,0,0,0,6,0,3,0,0,1,0,0,0
A.J. McCarron,HOU,QB,30,2,0,0,0,20,0,1,0,0,0,0,0,1,0,0,0
Lamar Miller,CHI,RB,29,1,0,2,2,0,0,0,0,0,0,6,0,1,0,0,0
Senorise Perry,TEN,RB,29,7,0,0,0,0,0,0,9,0,2,0,0,1,0,0,0
James Proche,BAL,WR,24,14,0,3,1,0,0,0,0,0,0,14,0,1,0,0,0
